After sweep 1 energy=-87.59951  maxlinkdim=4 maxerr=0.00E+00 time=20.281
After sweep 2 energy=-96.712944  maxlinkdim=16 maxerr=0.00E+00 time=1.179
After sweep 3 energy=-101.766396  maxlinkdim=64 maxerr=0.00E+00 time=2.157
After sweep 4 energy=-103.13638  maxlinkdim=256 maxerr=0.00E+00 time=8.290
After sweep 5 energy=-103.44631  maxlinkdim=512 maxerr=2.35E-05 time=64.375
After sweep 6 energy=-103.489426  maxlinkdim=512 maxerr=4.81E-05 time=92.803
After sweep 7 energy=-103.50205  maxlinkdim=512 maxerr=4.91E-05 time=91.780
After sweep 8 energy=-103.5099  maxlinkdim=512 maxerr=4.67E-05 time=90.944
After sweep 9 energy=-103.5146  maxlinkdim=512 maxerr=4.55E-05 time=90.174
After sweep 10 energy=-103.51732  maxlinkdim=512 maxerr=4.58E-05 time=89.528
After sweep 11 energy=-103.519615  maxlinkdim=512 maxerr=4.60E-05 time=90.217
After sweep 12 energy=-103.52099  maxlinkdim=512 maxerr=4.63E-05 time=88.313
After sweep 13 energy=-103.5225  maxlinkdim=512 maxerr=4.66E-05 time=87.928
After sweep 14 energy=-103.52391  maxlinkdim=512 maxerr=4.70E-05 time=87.718
After sweep 15 energy=-103.525475  maxlinkdim=512 maxerr=4.77E-05 time=87.875
After sweep 16 energy=-103.52858  maxlinkdim=512 maxerr=4.88E-05 time=88.374
After sweep 17 energy=-103.533936  maxlinkdim=512 maxerr=4.96E-05 time=89.635
After sweep 18 energy=-103.54192  maxlinkdim=512 maxerr=4.89E-05 time=88.062
After sweep 19 energy=-103.54756  maxlinkdim=512 maxerr=4.56E-05 time=87.571
After sweep 20 energy=-103.55213  maxlinkdim=512 maxerr=4.27E-05 time=86.883
MPS
[1] ((dim=2|id=662|"S=1/2,Site,n=1"), (dim=2|id=118|"Link,l=1"))
[2] ((dim=4|id=409|"Link,l=2"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=118|"Link,l=1"))
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.171
Time = 44.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.94
Time = 44.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.861
Time = 44.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.215
Time = 44.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.166
Time = 44.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.0
Time = 44.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.18
Time = 44.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.204
Time = 44.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.155
Time = 44.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.082
Time = 44.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.047
Time = 45.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.19
Time = 45.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.214
Time = 45.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.256
Time = 45.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.322
Time = 45.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.199
Time = 45.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.237
Time = 45.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.19
Time = 45.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.228
Time = 45.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.544
Time = 45.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.499
Time = 46.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.452
Time = 46.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.425
Time = 46.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.461
Time = 46.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.503
Time = 46.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.54
Time = 46.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.484
Time = 46.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.515
Time = 46.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.571
Time = 46.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.571
Time = 46.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.741
Time = 47.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.469
Time = 47.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.828
Time = 47.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.494
Time = 47.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.434
Time = 47.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.694
Time = 47.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.717
Time = 47.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.707
Time = 47.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.583
Time = 47.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.65
Time = 47.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.522
Time = 48.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.398
Time = 48.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.686
Time = 48.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.715
Time = 48.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.593
Time = 48.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.926
Time = 48.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.79
Time = 48.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.607
Time = 48.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.645
Time = 48.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.638
Time = 48.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.683
Time = 49.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.596
Time = 49.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.688
Time = 49.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.661
Time = 49.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.641
Time = 49.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.749
Time = 49.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.615
Time = 49.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.543
Time = 49.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.761
Time = 49.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.714
Time = 49.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.832
Time = 50.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.806
Time = 50.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.969
Time = 50.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.802
Time = 50.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.783
Time = 50.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.777
Time = 50.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.65
Time = 50.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.887
Time = 50.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.118
Time = 50.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.72
Time = 50.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.06
Time = 51.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.856
Time = 51.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.094
Time = 51.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.026
Time = 51.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.167
Time = 51.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.054
Time = 51.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.941
Time = 51.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.994
Time = 51.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.113
Time = 51.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.133
Time = 51.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.095
Time = 52.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.054
Time = 52.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.209
Time = 52.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.107
Time = 52.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.096
Time = 52.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.196
Time = 52.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.823
Time = 52.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.342
Time = 52.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.251
Time = 52.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.206
Time = 52.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.11
Time = 53.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.219
Time = 53.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.423
Time = 53.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.2
Time = 53.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.324
Time = 53.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.108
Time = 53.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.599
Time = 53.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.304
Time = 53.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.589
Time = 53.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.331
Time = 53.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.304
Time = 54.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.272
Time = 54.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.428
Time = 54.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.345
Time = 54.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.425
Time = 54.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.391
Time = 54.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.313
Time = 54.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.253
Time = 54.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.441
Time = 54.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.507
Time = 54.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.516
Time = 55.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.506
Time = 55.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.669
Time = 55.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.746
Time = 55.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.626
Time = 55.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.59
Time = 55.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.624
Time = 55.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.551
Time = 55.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.532
Time = 55.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.81
Time = 55.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.954
Time = 56.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.814
Time = 56.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.848
Time = 56.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.837
Time = 56.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.875
Time = 56.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.857
Time = 56.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.778
Time = 56.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.65
Time = 56.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.815
Time = 56.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.989
Time = 56.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.976
Time = 57.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.985
Time = 57.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.93
Time = 57.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=89.111
Time = 57.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.894
Time = 57.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.802
Time = 57.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=89.105
Time = 57.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.838
Time = 57.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=89.03
Time = 57.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.769
Time = 57.9
MPS
[1] ((dim=2|id=109|"Link,u"), (dim=2|id=662|"S=1/2,Site,n=1"))
[2] ((dim=4|id=401|"Link,u"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=109|"Link,u"))
[3] ((dim=8|id=202|"Link,u"), (dim=2|id=267|"S=1/2,Site,n=3"), (dim=4|id=401|"Link,u"))
[4] ((dim=16|id=563|"Link,u"), (dim=2|id=807|"S=1/2,Site,n=4"), (dim=8|id=202|"Link,u"))
[5] ((dim=32|id=164|"Link,u"), (dim=2|id=306|"S=1/2,Site,n=5"), (dim=16|id=563|"Link,u"))
[6] ((dim=64|id=271|"Link,u"), (dim=2|id=415|"S=1/2,Site,n=6"), (dim=32|id=164|"Link,u"))
[7] ((dim=128|id=148|"Link,u"), (dim=2|id=879|"S=1/2,Site,n=7"), (dim=64|id=271|"Link,u"))
[8] ((dim=256|id=156|"Link,u"), (dim=2|id=39|"S=1/2,Site,n=8"), (dim=128|id=148|"Link,u"))
[9] ((dim=512|id=361|"Link,u"), (dim=2|id=923|"S=1/2,Site,n=9"), (dim=256|id=156|"Link,u"))
[10] ((dim=512|id=176|"Link,u"), (dim=2|id=444|"S=1/2,Site,n=10"), (dim=512|id=361|"Link,u"))
[11] ((dim=512|id=240|"Link,u"), (dim=2|id=547|"S=1/2,Site,n=11"), (dim=512|id=176|"Link,u"))
[12] ((dim=512|id=232|"Link,u"), (dim=2|id=196|"S=1/2,Site,n=12"), (dim=512|id=240|"Link,u"))
[13] ((dim=512|id=170|"Link,u"), (dim=2|id=926|"S=1/2,Site,n=13"), (dim=512|id=232|"Link,u"))
[14] ((dim=512|id=646|"Link,u"), (dim=2|id=510|"S=1/2,Site,n=14"), (dim=512|id=170|"Link,u"))
[15] ((dim=512|id=411|"Link,u"), (dim=2|id=832|"S=1/2,Site,n=15"), (dim=512|id=646|"Link,u"))
[16] ((dim=512|id=112|"Link,u"), (dim=2|id=916|"S=1/2,Site,n=16"), (dim=512|id=411|"Link,u"))
[17] ((dim=512|id=129|"Link,u"), (dim=2|id=416|"S=1/2,Site,n=17"), (dim=512|id=112|"Link,u"))
[18] ((dim=512|id=550|"Link,u"), (dim=2|id=226|"S=1/2,Site,n=18"), (dim=512|id=129|"Link,u"))
[19] ((dim=512|id=111|"Link,u"), (dim=2|id=519|"S=1/2,Site,n=19"), (dim=512|id=550|"Link,u"))
[20] ((dim=512|id=110|"Link,u"), (dim=2|id=743|"S=1/2,Site,n=20"), (dim=512|id=111|"Link,u"))
[21] ((dim=512|id=783|"Link,u"), (dim=2|id=33|"S=1/2,Site,n=21"), (dim=512|id=110|"Link,u"))
[22] ((dim=512|id=985|"Link,u"), (dim=2|id=83|"S=1/2,Site,n=22"), (dim=512|id=783|"Link,u"))
[23] ((dim=512|id=843|"Link,u"), (dim=2|id=655|"S=1/2,Site,n=23"), (dim=512|id=985|"Link,u"))
[24] ((dim=512|id=530|"Link,u"), (dim=2|id=19|"S=1/2,Site,n=24"), (dim=512|id=843|"Link,u"))
[25] ((dim=512|id=829|"Link,u"), (dim=2|id=922|"S=1/2,Site,n=25"), (dim=512|id=530|"Link,u"))
[26] ((dim=512|id=478|"Link,u"), (dim=2|id=754|"S=1/2,Site,n=26"), (dim=512|id=829|"Link,u"))
[27] ((dim=512|id=565|"Link,u"), (dim=2|id=166|"S=1/2,Site,n=27"), (dim=512|id=478|"Link,u"))
[28] ((dim=512|id=965|"Link,u"), (dim=2|id=50|"S=1/2,Site,n=28"), (dim=512|id=565|"Link,u"))
[29] ((dim=512|id=11|"Link,u"), (dim=2|id=811|"S=1/2,Site,n=29"), (dim=512|id=965|"Link,u"))
[30] ((dim=512|id=748|"Link,u"), (dim=2|id=882|"S=1/2,Site,n=30"), (dim=512|id=11|"Link,u"))
[31] ((dim=512|id=494|"Link,u"), (dim=2|id=522|"S=1/2,Site,n=31"), (dim=512|id=748|"Link,u"))
[32] ((dim=512|id=492|"Link,u"), (dim=2|id=198|"S=1/2,Site,n=32"), (dim=512|id=494|"Link,u"))
[33] ((dim=512|id=828|"Link,u"), (dim=2|id=895|"S=1/2,Site,n=33"), (dim=512|id=492|"Link,u"))
[34] ((dim=512|id=75|"Link,u"), (dim=2|id=720|"S=1/2,Site,n=34"), (dim=512|id=828|"Link,u"))
[35] ((dim=512|id=240|"Link,u"), (dim=2|id=74|"S=1/2,Site,n=35"), (dim=512|id=75|"Link,u"))
[36] ((dim=512|id=315|"Link,u"), (dim=2|id=458|"S=1/2,Site,n=36"), (dim=512|id=240|"Link,u"))
[37] ((dim=512|id=969|"Link,u"), (dim=2|id=564|"S=1/2,Site,n=37"), (dim=512|id=315|"Link,u"))
[38] ((dim=512|id=137|"Link,u"), (dim=2|id=870|"S=1/2,Site,n=38"), (dim=512|id=969|"Link,u"))
[39] ((dim=512|id=552|"Link,u"), (dim=2|id=856|"S=1/2,Site,n=39"), (dim=512|id=137|"Link,u"))
[40] ((dim=512|id=758|"Link,u"), (dim=2|id=707|"S=1/2,Site,n=40"), (dim=512|id=552|"Link,u"))
[41] ((dim=512|id=781|"Link,u"), (dim=2|id=211|"S=1/2,Site,n=41"), (dim=512|id=758|"Link,u"))
[42] ((dim=512|id=461|"Link,u"), (dim=2|id=737|"S=1/2,Site,n=42"), (dim=512|id=781|"Link,u"))
[43] ((dim=512|id=762|"Link,u"), (dim=2|id=267|"S=1/2,Site,n=43"), (dim=512|id=461|"Link,u"))
[44] ((dim=512|id=949|"Link,u"), (dim=2|id=230|"S=1/2,Site,n=44"), (dim=512|id=762|"Link,u"))
[45] ((dim=512|id=697|"Link,u"), (dim=2|id=180|"S=1/2,Site,n=45"), (dim=512|id=949|"Link,u"))
[46] ((dim=512|id=833|"Link,u"), (dim=2|id=102|"S=1/2,Site,n=46"), (dim=512|id=697|"Link,u"))
[47] ((dim=512|id=280|"Link,u"), (dim=2|id=181|"S=1/2,Site,n=47"), (dim=512|id=833|"Link,u"))
[48] ((dim=512|id=966|"Link,u"), (dim=2|id=469|"S=1/2,Site,n=48"), (dim=512|id=280|"Link,u"))
[49] ((dim=512|id=778|"Link,u"), (dim=2|id=928|"S=1/2,Site,n=49"), (dim=512|id=966|"Link,u"))
[50] ((dim=512|id=343|"Link,u"), (dim=2|id=768|"S=1/2,Site,n=50"), (dim=512|id=778|"Link,u"))
[51] ((dim=512|id=619|"Link,u"), (dim=2|id=448|"S=1/2,Site,n=51"), (dim=512|id=343|"Link,u"))
[52] ((dim=512|id=613|"Link,u"), (dim=2|id=712|"S=1/2,Site,n=52"), (dim=512|id=619|"Link,u"))
[53] ((dim=512|id=950|"Link,u"), (dim=2|id=335|"S=1/2,Site,n=53"), (dim=512|id=613|"Link,u"))
[54] ((dim=512|id=360|"Link,u"), (dim=2|id=449|"S=1/2,Site,n=54"), (dim=512|id=950|"Link,u"))
[55] ((dim=512|id=800|"Link,u"), (dim=2|id=402|"S=1/2,Site,n=55"), (dim=512|id=360|"Link,u"))
[56] ((dim=512|id=505|"Link,u"), (dim=2|id=903|"S=1/2,Site,n=56"), (dim=512|id=800|"Link,u"))
[57] ((dim=512|id=338|"Link,u"), (dim=2|id=621|"S=1/2,Site,n=57"), (dim=512|id=505|"Link,u"))
[58] ((dim=512|id=640|"Link,u"), (dim=2|id=497|"S=1/2,Site,n=58"), (dim=512|id=338|"Link,u"))
[59] ((dim=512|id=936|"Link,u"), (dim=2|id=90|"S=1/2,Site,n=59"), (dim=512|id=640|"Link,u"))
[60] ((dim=512|id=988|"Link,u"), (dim=2|id=413|"S=1/2,Site,n=60"), (dim=512|id=936|"Link,u"))
[61] ((dim=512|id=930|"Link,u"), (dim=2|id=76|"S=1/2,Site,n=61"), (dim=512|id=988|"Link,u"))
[62] ((dim=512|id=692|"Link,u"), (dim=2|id=768|"S=1/2,Site,n=62"), (dim=512|id=930|"Link,u"))
[63] ((dim=512|id=501|"Link,u"), (dim=2|id=5|"S=1/2,Site,n=63"), (dim=512|id=692|"Link,u"))
[64] ((dim=512|id=86|"Link,u"), (dim=2|id=386|"S=1/2,Site,n=64"), (dim=512|id=501|"Link,u"))
[65] ((dim=512|id=75|"Link,u"), (dim=2|id=294|"S=1/2,Site,n=65"), (dim=512|id=86|"Link,u"))
[66] ((dim=512|id=914|"Link,u"), (dim=2|id=791|"S=1/2,Site,n=66"), (dim=512|id=75|"Link,u"))
[67] ((dim=512|id=278|"Link,u"), (dim=2|id=970|"S=1/2,Site,n=67"), (dim=512|id=914|"Link,u"))
[68] ((dim=512|id=660|"Link,u"), (dim=2|id=903|"S=1/2,Site,n=68"), (dim=512|id=278|"Link,u"))
[69] ((dim=512|id=925|"Link,u"), (dim=2|id=31|"S=1/2,Site,n=69"), (dim=512|id=660|"Link,u"))
[70] ((dim=512|id=988|"Link,u"), (dim=2|id=53|"S=1/2,Site,n=70"), (dim=512|id=925|"Link,u"))
[71] ((dim=512|id=20|"Link,u"), (dim=2|id=911|"S=1/2,Site,n=71"), (dim=512|id=988|"Link,u"))
[72] ((dim=512|id=3|"Link,u"), (dim=2|id=340|"S=1/2,Site,n=72"), (dim=512|id=20|"Link,u"))
[73] ((dim=512|id=475|"Link,u"), (dim=2|id=198|"S=1/2,Site,n=73"), (dim=512|id=3|"Link,u"))
[74] ((dim=512|id=95|"Link,u"), (dim=2|id=632|"S=1/2,Site,n=74"), (dim=512|id=475|"Link,u"))
[75] ((dim=512|id=150|"Link,u"), (dim=2|id=878|"S=1/2,Site,n=75"), (dim=512|id=95|"Link,u"))
[76] ((dim=512|id=291|"Link,u"), (dim=2|id=95|"S=1/2,Site,n=76"), (dim=512|id=150|"Link,u"))
[77] ((dim=512|id=167|"Link,u"), (dim=2|id=803|"S=1/2,Site,n=77"), (dim=512|id=291|"Link,u"))
[78] ((dim=512|id=366|"Link,u"), (dim=2|id=41|"S=1/2,Site,n=78"), (dim=512|id=167|"Link,u"))
