After sweep 1 energy=-79.91653  maxlinkdim=4 maxerr=0.00E+00 time=20.375
After sweep 2 energy=-89.58307  maxlinkdim=16 maxerr=0.00E+00 time=1.189
After sweep 3 energy=-94.97608  maxlinkdim=64 maxerr=0.00E+00 time=2.165
After sweep 4 energy=-97.007996  maxlinkdim=256 maxerr=0.00E+00 time=8.139
After sweep 5 energy=-97.47525  maxlinkdim=512 maxerr=2.81E-05 time=61.948
After sweep 6 energy=-97.546104  maxlinkdim=512 maxerr=6.89E-05 time=86.224
After sweep 7 energy=-97.5677  maxlinkdim=512 maxerr=7.64E-05 time=83.979
After sweep 8 energy=-97.58623  maxlinkdim=512 maxerr=8.07E-05 time=82.822
After sweep 9 energy=-97.599754  maxlinkdim=512 maxerr=8.20E-05 time=82.283
After sweep 10 energy=-97.6075  maxlinkdim=512 maxerr=7.94E-05 time=81.917
After sweep 11 energy=-97.610985  maxlinkdim=512 maxerr=7.40E-05 time=82.537
After sweep 12 energy=-97.61252  maxlinkdim=512 maxerr=7.21E-05 time=80.584
After sweep 13 energy=-97.61295  maxlinkdim=512 maxerr=7.23E-05 time=80.153
After sweep 14 energy=-97.613464  maxlinkdim=512 maxerr=7.24E-05 time=79.896
After sweep 15 energy=-97.61414  maxlinkdim=512 maxerr=7.25E-05 time=79.663
After sweep 16 energy=-97.61426  maxlinkdim=512 maxerr=7.25E-05 time=79.720
After sweep 17 energy=-97.614334  maxlinkdim=512 maxerr=7.25E-05 time=80.765
After sweep 18 energy=-97.61425  maxlinkdim=512 maxerr=7.26E-05 time=79.296
After sweep 19 energy=-97.615265  maxlinkdim=512 maxerr=7.27E-05 time=79.255
After sweep 20 energy=-97.614815  maxlinkdim=512 maxerr=7.28E-05 time=79.268
MPS
[1] ((dim=2|id=576|"S=1/2,Site,n=1"), (dim=2|id=117|"Link,l=1"))
[2] ((dim=4|id=736|"Link,l=2"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=117|"Link,l=1"))
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.838
Time = 44.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.879
Time = 44.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.954
Time = 44.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.898
Time = 44.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.136
Time = 44.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.924
Time = 44.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.019
Time = 44.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.155
Time = 44.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.896
Time = 44.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.217
Time = 44.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.177
Time = 45.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.099
Time = 45.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.228
Time = 45.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.976
Time = 45.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.058
Time = 45.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.086
Time = 45.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.159
Time = 45.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.126
Time = 45.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.069
Time = 45.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.069
Time = 45.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.198
Time = 46.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.139
Time = 46.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.969
Time = 46.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.945
Time = 46.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.048
Time = 46.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.105
Time = 46.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.099
Time = 46.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.049
Time = 46.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.05
Time = 46.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.053
Time = 46.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.099
Time = 47.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.189
Time = 47.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.045
Time = 47.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.098
Time = 47.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.2
Time = 47.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.24
Time = 47.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.256
Time = 47.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.403
Time = 47.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.072
Time = 47.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.274
Time = 47.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.502
Time = 48.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.246
Time = 48.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.409
Time = 48.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.312
Time = 48.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.823
Time = 48.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.461
Time = 48.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.361
Time = 48.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.599
Time = 48.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.626
Time = 48.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.445
Time = 48.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.426
Time = 49.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.578
Time = 49.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.406
Time = 49.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.554
Time = 49.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.783
Time = 49.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.718
Time = 49.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.587
Time = 49.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.639
Time = 49.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.752
Time = 49.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.659
Time = 49.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.694
Time = 50.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.869
Time = 50.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.975
Time = 50.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.892
Time = 50.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.892
Time = 50.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.877
Time = 50.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.949
Time = 50.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.973
Time = 50.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.843
Time = 50.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.984
Time = 50.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.987
Time = 51.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.984
Time = 51.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.034
Time = 51.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.166
Time = 51.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.022
Time = 51.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.898
Time = 51.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.104
Time = 51.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.083
Time = 51.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.006
Time = 51.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.932
Time = 51.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.92
Time = 52.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.069
Time = 52.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.203
Time = 52.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.106
Time = 52.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.246
Time = 52.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.967
Time = 52.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.032
Time = 52.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.937
Time = 52.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.975
Time = 52.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.918
Time = 52.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.027
Time = 53.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.291
Time = 53.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.14
Time = 53.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.185
Time = 53.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.393
Time = 53.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.274
Time = 53.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.278
Time = 53.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.263
Time = 53.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.391
Time = 53.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.385
Time = 53.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.214
Time = 54.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.247
Time = 54.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.308
Time = 54.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.483
Time = 54.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.189
Time = 54.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.355
Time = 54.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.284
Time = 54.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.205
Time = 54.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.579
Time = 54.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.468
Time = 54.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.539
Time = 55.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.334
Time = 55.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.398
Time = 55.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.35
Time = 55.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.34
Time = 55.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.298
Time = 55.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.355
Time = 55.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.365
Time = 55.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.425
Time = 55.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.309
Time = 55.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.379
Time = 56.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.36
Time = 56.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.428
Time = 56.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.523
Time = 56.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.489
Time = 56.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.51
Time = 56.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.382
Time = 56.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.395
Time = 56.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.786
Time = 56.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.602
Time = 56.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.468
Time = 57.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.573
Time = 57.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.447
Time = 57.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.586
Time = 57.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.461
Time = 57.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.598
Time = 57.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.573
Time = 57.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.591
Time = 57.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.645
Time = 57.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.642
Time = 57.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.645
Time = 58.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.515
Time = 58.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.534
Time = 58.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.726
Time = 58.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.463
Time = 58.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.49
Time = 58.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.622
Time = 58.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.486
Time = 58.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.961
Time = 58.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.661
Time = 58.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.704
Time = 59.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.474
Time = 59.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.616
Time = 59.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.741
Time = 59.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.537
Time = 59.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.516
Time = 59.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.652
Time = 59.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.654
Time = 59.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.684
Time = 59.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.859
Time = 59.9
MPS
[1] ((dim=2|id=209|"Link,u"), (dim=2|id=576|"S=1/2,Site,n=1"))
[2] ((dim=4|id=893|"Link,u"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=209|"Link,u"))
[3] ((dim=8|id=450|"Link,u"), (dim=2|id=475|"S=1/2,Site,n=3"), (dim=4|id=893|"Link,u"))
[4] ((dim=16|id=593|"Link,u"), (dim=2|id=680|"S=1/2,Site,n=4"), (dim=8|id=450|"Link,u"))
[5] ((dim=32|id=179|"Link,u"), (dim=2|id=981|"S=1/2,Site,n=5"), (dim=16|id=593|"Link,u"))
[6] ((dim=64|id=228|"Link,u"), (dim=2|id=863|"S=1/2,Site,n=6"), (dim=32|id=179|"Link,u"))
[7] ((dim=128|id=443|"Link,u"), (dim=2|id=171|"S=1/2,Site,n=7"), (dim=64|id=228|"Link,u"))
[8] ((dim=256|id=91|"Link,u"), (dim=2|id=14|"S=1/2,Site,n=8"), (dim=128|id=443|"Link,u"))
[9] ((dim=512|id=180|"Link,u"), (dim=2|id=365|"S=1/2,Site,n=9"), (dim=256|id=91|"Link,u"))
[10] ((dim=512|id=819|"Link,u"), (dim=2|id=595|"S=1/2,Site,n=10"), (dim=512|id=180|"Link,u"))
[11] ((dim=512|id=180|"Link,u"), (dim=2|id=125|"S=1/2,Site,n=11"), (dim=512|id=819|"Link,u"))
[12] ((dim=512|id=377|"Link,u"), (dim=2|id=107|"S=1/2,Site,n=12"), (dim=512|id=180|"Link,u"))
[13] ((dim=512|id=370|"Link,u"), (dim=2|id=341|"S=1/2,Site,n=13"), (dim=512|id=377|"Link,u"))
[14] ((dim=512|id=319|"Link,u"), (dim=2|id=19|"S=1/2,Site,n=14"), (dim=512|id=370|"Link,u"))
[15] ((dim=512|id=560|"Link,u"), (dim=2|id=371|"S=1/2,Site,n=15"), (dim=512|id=319|"Link,u"))
[16] ((dim=512|id=691|"Link,u"), (dim=2|id=35|"S=1/2,Site,n=16"), (dim=512|id=560|"Link,u"))
[17] ((dim=512|id=326|"Link,u"), (dim=2|id=317|"S=1/2,Site,n=17"), (dim=512|id=691|"Link,u"))
[18] ((dim=512|id=227|"Link,u"), (dim=2|id=347|"S=1/2,Site,n=18"), (dim=512|id=326|"Link,u"))
[19] ((dim=512|id=407|"Link,u"), (dim=2|id=337|"S=1/2,Site,n=19"), (dim=512|id=227|"Link,u"))
[20] ((dim=512|id=266|"Link,u"), (dim=2|id=602|"S=1/2,Site,n=20"), (dim=512|id=407|"Link,u"))
[21] ((dim=512|id=188|"Link,u"), (dim=2|id=655|"S=1/2,Site,n=21"), (dim=512|id=266|"Link,u"))
[22] ((dim=512|id=897|"Link,u"), (dim=2|id=347|"S=1/2,Site,n=22"), (dim=512|id=188|"Link,u"))
[23] ((dim=512|id=726|"Link,u"), (dim=2|id=593|"S=1/2,Site,n=23"), (dim=512|id=897|"Link,u"))
[24] ((dim=512|id=123|"Link,u"), (dim=2|id=910|"S=1/2,Site,n=24"), (dim=512|id=726|"Link,u"))
[25] ((dim=512|id=949|"Link,u"), (dim=2|id=259|"S=1/2,Site,n=25"), (dim=512|id=123|"Link,u"))
[26] ((dim=512|id=912|"Link,u"), (dim=2|id=559|"S=1/2,Site,n=26"), (dim=512|id=949|"Link,u"))
[27] ((dim=512|id=144|"Link,u"), (dim=2|id=370|"S=1/2,Site,n=27"), (dim=512|id=912|"Link,u"))
[28] ((dim=512|id=9|"Link,u"), (dim=2|id=679|"S=1/2,Site,n=28"), (dim=512|id=144|"Link,u"))
[29] ((dim=512|id=392|"Link,u"), (dim=2|id=200|"S=1/2,Site,n=29"), (dim=512|id=9|"Link,u"))
[30] ((dim=512|id=13|"Link,u"), (dim=2|id=712|"S=1/2,Site,n=30"), (dim=512|id=392|"Link,u"))
[31] ((dim=512|id=518|"Link,u"), (dim=2|id=383|"S=1/2,Site,n=31"), (dim=512|id=13|"Link,u"))
[32] ((dim=512|id=55|"Link,u"), (dim=2|id=615|"S=1/2,Site,n=32"), (dim=512|id=518|"Link,u"))
[33] ((dim=512|id=224|"Link,u"), (dim=2|id=725|"S=1/2,Site,n=33"), (dim=512|id=55|"Link,u"))
[34] ((dim=512|id=163|"Link,u"), (dim=2|id=89|"S=1/2,Site,n=34"), (dim=512|id=224|"Link,u"))
[35] ((dim=512|id=73|"Link,u"), (dim=2|id=48|"S=1/2,Site,n=35"), (dim=512|id=163|"Link,u"))
[36] ((dim=512|id=740|"Link,u"), (dim=2|id=377|"S=1/2,Site,n=36"), (dim=512|id=73|"Link,u"))
[37] ((dim=512|id=915|"Link,u"), (dim=2|id=287|"S=1/2,Site,n=37"), (dim=512|id=740|"Link,u"))
[38] ((dim=512|id=74|"Link,u"), (dim=2|id=530|"S=1/2,Site,n=38"), (dim=512|id=915|"Link,u"))
[39] ((dim=512|id=59|"Link,u"), (dim=2|id=923|"S=1/2,Site,n=39"), (dim=512|id=74|"Link,u"))
[40] ((dim=512|id=955|"Link,u"), (dim=2|id=829|"S=1/2,Site,n=40"), (dim=512|id=59|"Link,u"))
[41] ((dim=512|id=103|"Link,u"), (dim=2|id=864|"S=1/2,Site,n=41"), (dim=512|id=955|"Link,u"))
[42] ((dim=512|id=502|"Link,u"), (dim=2|id=957|"S=1/2,Site,n=42"), (dim=512|id=103|"Link,u"))
[43] ((dim=512|id=240|"Link,u"), (dim=2|id=832|"S=1/2,Site,n=43"), (dim=512|id=502|"Link,u"))
[44] ((dim=512|id=399|"Link,u"), (dim=2|id=772|"S=1/2,Site,n=44"), (dim=512|id=240|"Link,u"))
[45] ((dim=512|id=335|"Link,u"), (dim=2|id=676|"S=1/2,Site,n=45"), (dim=512|id=399|"Link,u"))
[46] ((dim=512|id=581|"Link,u"), (dim=2|id=749|"S=1/2,Site,n=46"), (dim=512|id=335|"Link,u"))
[47] ((dim=512|id=600|"Link,u"), (dim=2|id=200|"S=1/2,Site,n=47"), (dim=512|id=581|"Link,u"))
[48] ((dim=512|id=981|"Link,u"), (dim=2|id=904|"S=1/2,Site,n=48"), (dim=512|id=600|"Link,u"))
[49] ((dim=512|id=18|"Link,u"), (dim=2|id=636|"S=1/2,Site,n=49"), (dim=512|id=981|"Link,u"))
[50] ((dim=512|id=353|"Link,u"), (dim=2|id=857|"S=1/2,Site,n=50"), (dim=512|id=18|"Link,u"))
[51] ((dim=512|id=118|"Link,u"), (dim=2|id=58|"S=1/2,Site,n=51"), (dim=512|id=353|"Link,u"))
[52] ((dim=512|id=593|"Link,u"), (dim=2|id=946|"S=1/2,Site,n=52"), (dim=512|id=118|"Link,u"))
[53] ((dim=512|id=241|"Link,u"), (dim=2|id=828|"S=1/2,Site,n=53"), (dim=512|id=593|"Link,u"))
[54] ((dim=512|id=157|"Link,u"), (dim=2|id=899|"S=1/2,Site,n=54"), (dim=512|id=241|"Link,u"))
[55] ((dim=512|id=182|"Link,u"), (dim=2|id=921|"S=1/2,Site,n=55"), (dim=512|id=157|"Link,u"))
[56] ((dim=512|id=41|"Link,u"), (dim=2|id=533|"S=1/2,Site,n=56"), (dim=512|id=182|"Link,u"))
[57] ((dim=512|id=535|"Link,u"), (dim=2|id=573|"S=1/2,Site,n=57"), (dim=512|id=41|"Link,u"))
[58] ((dim=512|id=548|"Link,u"), (dim=2|id=516|"S=1/2,Site,n=58"), (dim=512|id=535|"Link,u"))
[59] ((dim=512|id=869|"Link,u"), (dim=2|id=417|"S=1/2,Site,n=59"), (dim=512|id=548|"Link,u"))
[60] ((dim=512|id=799|"Link,u"), (dim=2|id=59|"S=1/2,Site,n=60"), (dim=512|id=869|"Link,u"))
