After sweep 1 energy=-81.09748  maxlinkdim=4 maxerr=0.00E+00 time=20.673
After sweep 2 energy=-91.20705  maxlinkdim=16 maxerr=0.00E+00 time=1.171
After sweep 3 energy=-96.69566  maxlinkdim=64 maxerr=0.00E+00 time=2.201
After sweep 4 energy=-98.14326  maxlinkdim=256 maxerr=0.00E+00 time=8.245
After sweep 5 energy=-98.48506  maxlinkdim=512 maxerr=2.75E-05 time=63.636
After sweep 6 energy=-98.53761  maxlinkdim=512 maxerr=6.72E-05 time=91.707
After sweep 7 energy=-98.55204  maxlinkdim=512 maxerr=7.29E-05 time=90.842
After sweep 8 energy=-98.55757  maxlinkdim=512 maxerr=7.62E-05 time=90.101
After sweep 9 energy=-98.55972  maxlinkdim=512 maxerr=7.84E-05 time=89.662
After sweep 10 energy=-98.56064  maxlinkdim=512 maxerr=7.98E-05 time=89.549
After sweep 11 energy=-98.56132  maxlinkdim=512 maxerr=8.10E-05 time=90.524
After sweep 12 energy=-98.56264  maxlinkdim=512 maxerr=8.18E-05 time=88.661
After sweep 13 energy=-98.56268  maxlinkdim=512 maxerr=8.22E-05 time=88.467
After sweep 14 energy=-98.56323  maxlinkdim=512 maxerr=8.24E-05 time=88.317
After sweep 15 energy=-98.56376  maxlinkdim=512 maxerr=8.26E-05 time=88.233
After sweep 16 energy=-98.5637  maxlinkdim=512 maxerr=8.27E-05 time=88.247
After sweep 17 energy=-98.56354  maxlinkdim=512 maxerr=8.28E-05 time=89.171
After sweep 18 energy=-98.56352  maxlinkdim=512 maxerr=8.28E-05 time=87.808
After sweep 19 energy=-98.56357  maxlinkdim=512 maxerr=8.29E-05 time=87.796
After sweep 20 energy=-98.56353  maxlinkdim=512 maxerr=8.29E-05 time=87.739
MPS
[1] ((dim=2|id=670|"S=1/2,Site,n=1"), (dim=2|id=119|"Link,l=1"))
[2] ((dim=4|id=447|"Link,l=2"), (dim=2|id=714|"S=1/2,Site,n=2"), (dim=2|id=119|"Link,l=1"))
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.821
Time = 44.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.018
Time = 44.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.94
Time = 44.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.025
Time = 44.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.832
Time = 44.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.889
Time = 44.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.97
Time = 44.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.887
Time = 44.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.938
Time = 44.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.834
Time = 44.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.773
Time = 45.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.879
Time = 45.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.127
Time = 45.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.054
Time = 45.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.023
Time = 45.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.154
Time = 45.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.031
Time = 45.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.782
Time = 45.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.012
Time = 45.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.764
Time = 45.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.846
Time = 46.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.965
Time = 46.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.111
Time = 46.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.928
Time = 46.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.819
Time = 46.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.834
Time = 46.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.877
Time = 46.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.85
Time = 46.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.862
Time = 46.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.034
Time = 46.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.022
Time = 47.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.005
Time = 47.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.032
Time = 47.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.016
Time = 47.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.91
Time = 47.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.037
Time = 47.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.979
Time = 47.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.005
Time = 47.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.206
Time = 47.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.136
Time = 47.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.394
Time = 48.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.261
Time = 48.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.18
Time = 48.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=86.988
Time = 48.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.049
Time = 48.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.307
Time = 48.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.175
Time = 48.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.214
Time = 48.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.233
Time = 48.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.176
Time = 48.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.036
Time = 49.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.418
Time = 49.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.137
Time = 49.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.266
Time = 49.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.18
Time = 49.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.057
Time = 49.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.128
Time = 49.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.384
Time = 49.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.112
Time = 49.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.125
Time = 49.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.212
Time = 50.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.305
Time = 50.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.309
Time = 50.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.21
Time = 50.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.246
Time = 50.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.303
Time = 50.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.233
Time = 50.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.337
Time = 50.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.298
Time = 50.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.177
Time = 50.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.291
Time = 51.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.411
Time = 51.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.408
Time = 51.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.43
Time = 51.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.256
Time = 51.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.368
Time = 51.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.421
Time = 51.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.48
Time = 51.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.541
Time = 51.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.336
Time = 51.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.276
Time = 52.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.51
Time = 52.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.537
Time = 52.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.557
Time = 52.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.446
Time = 52.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.383
Time = 52.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.397
Time = 52.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.323
Time = 52.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.331
Time = 52.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.513
Time = 52.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.461
Time = 53.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.731
Time = 53.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.48
Time = 53.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.458
Time = 53.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.712
Time = 53.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.334
Time = 53.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.566
Time = 53.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.441
Time = 53.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.696
Time = 53.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.54
Time = 53.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.399
Time = 54.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.569
Time = 54.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.515
Time = 54.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.58
Time = 54.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.799
Time = 54.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.618
Time = 54.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.497
Time = 54.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.731
Time = 54.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.355
Time = 54.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.742
Time = 54.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.5
Time = 55.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.661
Time = 55.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.589
Time = 55.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.68
Time = 55.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.688
Time = 55.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.743
Time = 55.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.64
Time = 55.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.824
Time = 55.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.621
Time = 55.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.822
Time = 55.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.702
Time = 56.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.703
Time = 56.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.74
Time = 56.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.741
Time = 56.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.751
Time = 56.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.622
Time = 56.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.663
Time = 56.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.925
Time = 56.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.077
Time = 56.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.585
Time = 56.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.646
Time = 57.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.827
Time = 57.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.755
Time = 57.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.847
Time = 57.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.695
Time = 57.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.602
Time = 57.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.687
Time = 57.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.024
Time = 57.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.798
Time = 57.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.734
Time = 57.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.752
Time = 58.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.828
Time = 58.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=87.689
Time = 58.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=88.279
Time = 58.3
MPS
[1] ((dim=2|id=932|"Link,u"), (dim=2|id=670|"S=1/2,Site,n=1"))
[2] ((dim=4|id=498|"Link,u"), (dim=2|id=714|"S=1/2,Site,n=2"), (dim=2|id=932|"Link,u"))
[3] ((dim=8|id=309|"Link,u"), (dim=2|id=964|"S=1/2,Site,n=3"), (dim=4|id=498|"Link,u"))
[4] ((dim=16|id=598|"Link,u"), (dim=2|id=178|"S=1/2,Site,n=4"), (dim=8|id=309|"Link,u"))
[5] ((dim=32|id=615|"Link,u"), (dim=2|id=553|"S=1/2,Site,n=5"), (dim=16|id=598|"Link,u"))
[6] ((dim=64|id=916|"Link,u"), (dim=2|id=812|"S=1/2,Site,n=6"), (dim=32|id=615|"Link,u"))
[7] ((dim=128|id=661|"Link,u"), (dim=2|id=878|"S=1/2,Site,n=7"), (dim=64|id=916|"Link,u"))
[8] ((dim=256|id=315|"Link,u"), (dim=2|id=35|"S=1/2,Site,n=8"), (dim=128|id=661|"Link,u"))
[9] ((dim=512|id=118|"Link,u"), (dim=2|id=55|"S=1/2,Site,n=9"), (dim=256|id=315|"Link,u"))
[10] ((dim=512|id=654|"Link,u"), (dim=2|id=905|"S=1/2,Site,n=10"), (dim=512|id=118|"Link,u"))
[11] ((dim=512|id=783|"Link,u"), (dim=2|id=709|"S=1/2,Site,n=11"), (dim=512|id=654|"Link,u"))
[12] ((dim=512|id=313|"Link,u"), (dim=2|id=861|"S=1/2,Site,n=12"), (dim=512|id=783|"Link,u"))
[13] ((dim=512|id=653|"Link,u"), (dim=2|id=132|"S=1/2,Site,n=13"), (dim=512|id=313|"Link,u"))
[14] ((dim=512|id=666|"Link,u"), (dim=2|id=455|"S=1/2,Site,n=14"), (dim=512|id=653|"Link,u"))
[15] ((dim=512|id=256|"Link,u"), (dim=2|id=406|"S=1/2,Site,n=15"), (dim=512|id=666|"Link,u"))
[16] ((dim=512|id=609|"Link,u"), (dim=2|id=571|"S=1/2,Site,n=16"), (dim=512|id=256|"Link,u"))
[17] ((dim=512|id=800|"Link,u"), (dim=2|id=312|"S=1/2,Site,n=17"), (dim=512|id=609|"Link,u"))
[18] ((dim=512|id=961|"Link,u"), (dim=2|id=992|"S=1/2,Site,n=18"), (dim=512|id=800|"Link,u"))
[19] ((dim=512|id=647|"Link,u"), (dim=2|id=527|"S=1/2,Site,n=19"), (dim=512|id=961|"Link,u"))
[20] ((dim=512|id=138|"Link,u"), (dim=2|id=113|"S=1/2,Site,n=20"), (dim=512|id=647|"Link,u"))
[21] ((dim=512|id=469|"Link,u"), (dim=2|id=939|"S=1/2,Site,n=21"), (dim=512|id=138|"Link,u"))
[22] ((dim=512|id=119|"Link,u"), (dim=2|id=723|"S=1/2,Site,n=22"), (dim=512|id=469|"Link,u"))
[23] ((dim=512|id=143|"Link,u"), (dim=2|id=826|"S=1/2,Site,n=23"), (dim=512|id=119|"Link,u"))
[24] ((dim=512|id=360|"Link,u"), (dim=2|id=938|"S=1/2,Site,n=24"), (dim=512|id=143|"Link,u"))
[25] ((dim=512|id=870|"Link,u"), (dim=2|id=655|"S=1/2,Site,n=25"), (dim=512|id=360|"Link,u"))
[26] ((dim=512|id=159|"Link,u"), (dim=2|id=681|"S=1/2,Site,n=26"), (dim=512|id=870|"Link,u"))
[27] ((dim=512|id=570|"Link,u"), (dim=2|id=206|"S=1/2,Site,n=27"), (dim=512|id=159|"Link,u"))
[28] ((dim=512|id=793|"Link,u"), (dim=2|id=215|"S=1/2,Site,n=28"), (dim=512|id=570|"Link,u"))
[29] ((dim=512|id=365|"Link,u"), (dim=2|id=910|"S=1/2,Site,n=29"), (dim=512|id=793|"Link,u"))
[30] ((dim=512|id=880|"Link,u"), (dim=2|id=349|"S=1/2,Site,n=30"), (dim=512|id=365|"Link,u"))
[31] ((dim=512|id=898|"Link,u"), (dim=2|id=301|"S=1/2,Site,n=31"), (dim=512|id=880|"Link,u"))
[32] ((dim=512|id=826|"Link,u"), (dim=2|id=966|"S=1/2,Site,n=32"), (dim=512|id=898|"Link,u"))
[33] ((dim=512|id=485|"Link,u"), (dim=2|id=747|"S=1/2,Site,n=33"), (dim=512|id=826|"Link,u"))
[34] ((dim=512|id=236|"Link,u"), (dim=2|id=31|"S=1/2,Site,n=34"), (dim=512|id=485|"Link,u"))
[35] ((dim=512|id=207|"Link,u"), (dim=2|id=124|"S=1/2,Site,n=35"), (dim=512|id=236|"Link,u"))
[36] ((dim=512|id=537|"Link,u"), (dim=2|id=216|"S=1/2,Site,n=36"), (dim=512|id=207|"Link,u"))
[37] ((dim=512|id=972|"Link,u"), (dim=2|id=453|"S=1/2,Site,n=37"), (dim=512|id=537|"Link,u"))
[38] ((dim=512|id=968|"Link,u"), (dim=2|id=197|"S=1/2,Site,n=38"), (dim=512|id=972|"Link,u"))
[39] ((dim=512|id=120|"Link,u"), (dim=2|id=67|"S=1/2,Site,n=39"), (dim=512|id=968|"Link,u"))
[40] ((dim=512|id=450|"Link,u"), (dim=2|id=910|"S=1/2,Site,n=40"), (dim=512|id=120|"Link,u"))
[41] ((dim=512|id=179|"Link,u"), (dim=2|id=534|"S=1/2,Site,n=41"), (dim=512|id=450|"Link,u"))
[42] ((dim=512|id=198|"Link,u"), (dim=2|id=107|"S=1/2,Site,n=42"), (dim=512|id=179|"Link,u"))
[43] ((dim=512|id=67|"Link,u"), (dim=2|id=890|"S=1/2,Site,n=43"), (dim=512|id=198|"Link,u"))
[44] ((dim=512|id=92|"Link,u"), (dim=2|id=478|"S=1/2,Site,n=44"), (dim=512|id=67|"Link,u"))
[45] ((dim=512|id=345|"Link,u"), (dim=2|id=347|"S=1/2,Site,n=45"), (dim=512|id=92|"Link,u"))
[46] ((dim=512|id=371|"Link,u"), (dim=2|id=369|"S=1/2,Site,n=46"), (dim=512|id=345|"Link,u"))
[47] ((dim=512|id=797|"Link,u"), (dim=2|id=835|"S=1/2,Site,n=47"), (dim=512|id=371|"Link,u"))
[48] ((dim=512|id=860|"Link,u"), (dim=2|id=979|"S=1/2,Site,n=48"), (dim=512|id=797|"Link,u"))
[49] ((dim=512|id=287|"Link,u"), (dim=2|id=520|"S=1/2,Site,n=49"), (dim=512|id=860|"Link,u"))
[50] ((dim=512|id=33|"Link,u"), (dim=2|id=899|"S=1/2,Site,n=50"), (dim=512|id=287|"Link,u"))
[51] ((dim=512|id=666|"Link,u"), (dim=2|id=208|"S=1/2,Site,n=51"), (dim=512|id=33|"Link,u"))
[52] ((dim=512|id=281|"Link,u"), (dim=2|id=71|"S=1/2,Site,n=52"), (dim=512|id=666|"Link,u"))
[53] ((dim=512|id=416|"Link,u"), (dim=2|id=652|"S=1/2,Site,n=53"), (dim=512|id=281|"Link,u"))
[54] ((dim=512|id=972|"Link,u"), (dim=2|id=832|"S=1/2,Site,n=54"), (dim=512|id=416|"Link,u"))
[55] ((dim=512|id=403|"Link,u"), (dim=2|id=258|"S=1/2,Site,n=55"), (dim=512|id=972|"Link,u"))
[56] ((dim=512|id=280|"Link,u"), (dim=2|id=546|"S=1/2,Site,n=56"), (dim=512|id=403|"Link,u"))
[57] ((dim=512|id=35|"Link,u"), (dim=2|id=672|"S=1/2,Site,n=57"), (dim=512|id=280|"Link,u"))
[58] ((dim=512|id=832|"Link,u"), (dim=2|id=394|"S=1/2,Site,n=58"), (dim=512|id=35|"Link,u"))
[59] ((dim=512|id=179|"Link,u"), (dim=2|id=79|"S=1/2,Site,n=59"), (dim=512|id=832|"Link,u"))
[60] ((dim=512|id=627|"Link,u"), (dim=2|id=526|"S=1/2,Site,n=60"), (dim=512|id=179|"Link,u"))
[61] ((dim=512|id=84|"Link,u"), (dim=2|id=762|"S=1/2,Site,n=61"), (dim=512|id=627|"Link,u"))
[62] ((dim=512|id=788|"Link,u"), (dim=2|id=385|"S=1/2,Site,n=62"), (dim=512|id=84|"Link,u"))
[63] ((dim=512|id=783|"Link,u"), (dim=2|id=675|"S=1/2,Site,n=63"), (dim=512|id=788|"Link,u"))
[64] ((dim=512|id=936|"Link,u"), (dim=2|id=520|"S=1/2,Site,n=64"), (dim=512|id=783|"Link,u"))
[65] ((dim=512|id=794|"Link,u"), (dim=2|id=670|"S=1/2,Site,n=65"), (dim=512|id=936|"Link,u"))
[66] ((dim=512|id=449|"Link,u"), (dim=2|id=51|"S=1/2,Site,n=66"), (dim=512|id=794|"Link,u"))
[67] ((dim=512|id=382|"Link,u"), (dim=2|id=671|"S=1/2,Site,n=67"), (dim=512|id=449|"Link,u"))
[68] ((dim=512|id=829|"Link,u"), (dim=2|id=519|"S=1/2,Site,n=68"), (dim=512|id=382|"Link,u"))
[69] ((dim=512|id=892|"Link,u"), (dim=2|id=181|"S=1/2,Site,n=69"), (dim=512|id=829|"Link,u"))
[70] ((dim=512|id=141|"Link,u"), (dim=2|id=585|"S=1/2,Site,n=70"), (dim=512|id=892|"Link,u"))
[71] ((dim=512|id=778|"Link,u"), (dim=2|id=274|"S=1/2,Site,n=71"), (dim=512|id=141|"Link,u"))
[72] ((dim=512|id=659|"Link,u"), (dim=2|id=340|"S=1/2,Site,n=72"), (dim=512|id=778|"Link,u"))
[73] ((dim=512|id=48|"Link,u"), (dim=2|id=480|"S=1/2,Site,n=73"), (dim=512|id=659|"Link,u"))
[74] ((dim=512|id=186|"Link,u"), (dim=2|id=824|"S=1/2,Site,n=74"), (dim=512|id=48|"Link,u"))
[75] ((dim=512|id=292|"Link,u"), (dim=2|id=7|"S=1/2,Site,n=75"), (dim=512|id=186|"Link,u"))
